nome,sigla,logradouro,numeros
"ASSOCIAÇÃO DOS PRODUTORES DE HORTIGRANJEIROS DO DISTRITO FEDERAL","ASPHOR","Santa Maria","[229]"
"ASSOCIAÇÃO DOS PRODUTORES DE HORTIGRANJEIROS DO DISTRITO FEDERAL","ASPHOR","Plano Piloto","[331]"
"ASSOCIAÇÃO DOS PRODUTORES RURAIS ORGÂNICOS E CONVENCIONAIS DO DISTRITO FEDERAL E ENTORNO","ASPROC","Ceilândia","[52, 65]"
"ASSOCIAÇÃO DOS PRODUTORES RURAIS ORGÂNICOS E CONVENCIONAIS DO DISTRITO FEDERAL E ENTORNO","ASPROC","Recanto das Emas","[167]"
"ASSOCIAÇÃO DOS PRODUTORES RURAIS ORGÂNICOS E CONVENCIONAIS DO DISTRITO FEDERAL E ENTORNO","ASPROC","Samambaia","[201]"
"ASSOCIAÇÃO DOS PRODUTORES RURAIS ORGÂNICOS E CONVENCIONAIS DO DISTRITO FEDERAL E ENTORNO","ASPROC","Paranoá","[399]"
"ASSOCIAÇÃO DOS PRODUTORES RURAIS ORGÂNICOS E CONVENCIONAIS DO DISTRITO FEDERAL E ENTORNO","ASPROC","Planaltina","[426]"
"ASSOCIAÇÃO DOS PRODUTORES RURAIS NOVO HORIZONTE BETINHO","ASPRONTE","Ceilândia","[59]"
"ASSOCIAÇÃO DOS PRODUTORES RURAIS NOVO HORIZONTE BETINHO","ASPRONTE","Recanto das Emas","[137, 139, 140, 141, 143, 144, 145, 147, 148, 149, 150, 151, 152, 153, 154, 155, 162, 163, 164, 166, 168, 169]"
"ASSOCIAÇÃO DOS TRABALHADORES RURAIS DA AGRICULTURA FAMILIAR DO ASSENTAMENTO CHAPADINHA","ASTRAF","Guará","[239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 257, 258, 259, 260, 261, 262, 264, 265, 266, 267, 268, 270, 271, 272]"
"COOPERATIVA MISTA DA AGRICULTURA FAMILIAR DO MEIO AMBIENTE E DA CULTURA DO BRASIL","COOPBRASIL","Gama","[108]"
"COOPERATIVA MISTA DA AGRICULTURA FAMILIAR DO MEIO AMBIENTE E DA CULTURA DO BRASIL","COOPBRASIL","Recanto das Emas","[138, 142, 146, 156, 157, 158, 159, 160, 165, 170]"
"COOPERATIVA MISTA DA AGRICULTURA FAMILIAR DO MEIO AMBIENTE E DA CULTURA DO BRASIL","COOPBRASIL","Samambaia","[171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 196, 197, 198, 199, 200, 202, 203, 204]"
"COOPERATIVA MISTA DA AGRICULTURA FAMILIAR DO MEIO AMBIENTE E DA CULTURA DO BRASIL","COOPBRASIL","Núcleo Bandeirante","[278]"
"COOPERATIVA MISTA DA AGRICULTURA FAMILIAR DO MEIO AMBIENTE E DA CULTURA DO BRASIL","COOPBRASIL","Planaltina","[412, 413, 414, 417, 418, 419, 421, 422, 423, 425, 427, 428, 430, 432, 433, 435, 438, 440, 441, 442]"
"COOPERATIVA MISTA DA AGRICULTURA FAMILIAR DO MEIO AMBIENTE E DA CULTURA DO BRASIL","COOPBRASIL","Brazlândia","[6, 10]"
"COOPERATIVA MISTA DA AGRICULTURA FAMILIAR DO MEIO AMBIENTE E DA CULTURA DO BRASIL","COOPBRASIL","Ceilândia","[38, 40, 44, 53, 56]"
"COOPERATIVA AGRÍCOLA BURITI VERMELHO","COOPER‑HORTI","Paranoá","[375, 376, 377, 381, 382, 386, 387, 390, 394, 395, 397, 400, 401, 402, 405]"
"COOPERATIVA DOS PRODUTORES RURAIS DE PLANALTINA DE GOIÁS E REGIÃO","PRORURAL","Plano Piloto","[307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 332, 333, 334, 335, 336, 338, 339, 340]"
"COOPERATIVA DOS PRODUTORES RURAIS DE PLANALTINA DE GOIÁS E REGIÃO","PRORURAL","Paranoá","[378, 379, 380, 383, 384, 385, 388, 389, 391, 392, 393, 396, 398, 403, 404, 406, 407, 408]"
"COOPERATIVA AGROPECUÁRIA DA REGIÃO DE BRAZLÂNDIA","COOPEBRAZ","Brazlândia","[25]"
"COOPERATIVA AGROPECUÁRIA DA REGIÃO DE BRAZLÂNDIA","COOPEBRAZ","Taguatinga","[93]"
"COOPERATIVA AGROPECUÁRIA DA REGIÃO DE BRAZLÂNDIA","COOPEBRAZ","Samambaia","[195]"
"COOPERATIVA AGROPECUÁRIA DA REGIÃO DE BRAZLÂNDIA","COOPEBRAZ","Recanto das Emas","[161]"
"COOPERATIVA DE AGRICULTURA FAMILIAR MISTA DO DISTRITO FEDERAL","COOPERMISTA","Planaltina","[409, 410, 411, 415, 416, 420, 424, 429, 431, 434, 436, 437, 439]"
"COOPERATIVA DOS AGRICULTORES FAMILIARES ECOLÓGICOS DO CERRADO","REDE TERRA","Santa Maria","[208, 209, 210, 214, 221, 222, 223, 226, 228]"
"COOPERATIVA AGRÍCOLA DA REGIÃO DE PLANALTINA","COOTAQUARA","Ceilândia","[35, 36, 37, 39, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 54, 55, 57, 58, 60, 61, 62, 63, 64, 66, 67, 68]"
"COOPERATIVA DE SERVIÇOS AMBIENTAIS, AGRICULTURA FAMILIAR, SOCIEDADE, CULTURA E SAÚDE","COOPERBRASÍLIA","Sobradinho","[341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374]"
"COOPERATIVA DE SERVIÇOS AMBIENTAIS, AGRICULTURA FAMILIAR, SOCIEDADE, CULTURA E SAÚDE","COOPERBRASÍLIA","São Sebastião","[443, 448, 449, 450, 451, 452, 454, 460, 462, 463, 466, 467, 473, 475, 476]"
